2026-09-25 15:28:52 start all {'stage': 'all', 'track': 'short', 'workers': 4, 'inst': ['NQ', 'NDX100', 'US30', 'SPX500', 'GER40', 'FRA40', 'UK100'], 'n1': 50000, 'n1_long': 35000, 'top2': 150, 'top2_long': 60, 'nn': 16, 'nn_long': 12, 'k3': 15, 'k4': 3, 'top4': 80, 'force': False, 'inst_all': ['NQ', 'NDX100', 'US30', 'SPX500', 'GER40', 'FRA40', 'UK100']}
2026-09-25 15:28:55 prep NQ: 2492 days 2016-09-15..2026-09-15, median 2h range (search) 215.2; days short train0/held0 352/91, long train0/held0 1918/521, final 53, stress 1820 (3s)
2026-09-25 15:28:58 prep NDX100: 2565 days 2016-03-16..2026-08-24, median 2h range (search) 210.8; days short train0/held0 351/91, long train0/held0 1915/520, final 38, stress 1817 (3s)
2026-09-25 15:29:01 prep US30: 2335 days 2016-01-04..2026-08-24, median 2h range (search) 314.0; days short train0/held0 351/90, long train0/held0 1696/463, final 38, stress 1542 (3s)
2026-09-25 15:29:04 prep SPX500: 2084 days 2016-05-31..2026-08-06, median 2h range (search) 39.9; days short train0/held0 352/91, long train0/held0 1567/416, final 26, stress 1364 (2s)
2026-09-25 15:29:07 prep GER40: 2564 days 2016-05-27..2026-08-24, median 2h range (search) 132.5; days short train0/held0 366/94, long train0/held0 1980/523, final 39, stress 1861 (3s)
2026-09-25 15:29:08 prep FRA40: 874 days 2023-03-13..2026-08-21, median 2h range (search) 50.6; days short train0/held0 363/87, long train0/held0 668/168, final 38, stress 205 (1s)
2026-09-25 15:29:10 prep UK100: 860 days 2023-03-13..2026-07-31, median 2h range (search) 39.0; days short train0/held0 367/92, long train0/held0 664/173, final 23, stress 201 (1s)
2026-09-25 15:29:10 scales (x NDX points): {'NQ': 1.0, 'NDX100': 1.0, 'US30': 1.4895, 'SPX500': 0.1893, 'GER40': 0.6286, 'FRA40': 0.2402, 'UK100': 0.1851}
2026-09-25 15:29:10 prep done, elapsed 17 s
2026-09-25 15:29:10 stage0: 294 ablation runs
2026-09-25 15:29:21 stage0 NQ:
                     variant  short_train0_Rday  short_held0_Rday  final_Rday  pre2024_Rday  since2024_Rday  short_win_maxDD  stress_maxDD
                body_min_0.5             0.3056           -0.1024     -0.0032        0.0306          0.1719           -15.24        -32.50
               volf_skip_low             0.2882           -0.0866     -0.1595       -0.0094          0.1521           -25.45        -38.69
              volf_skip_high             0.2958           -0.0850     -0.0483        0.0147          0.1525           -18.49        -31.61
                    volf_mid             0.2522           -0.0572     -0.1622        0.0049          0.1361           -21.46        -32.66
                    skip_mon             0.2285           -0.0717     -0.0928        0.0134          0.1226           -22.37        -32.80
                    skip_fri             0.2417           -0.1210     -0.0314       -0.0003          0.1218           -17.58        -45.32
2026-09-25 15:29:21 stage0 NDX100:
                     variant  short_train0_Rday  short_held0_Rday  final_Rday  pre2024_Rday  since2024_Rday  short_win_maxDD  stress_maxDD
                   LIVE_COMP             0.3206           -0.1381      0.4139       -0.0260          0.1697           -23.00        -73.60
             LIVE_COMP+MA100             0.2987           -0.0118      0.4416        0.0003          0.1824           -12.55        -35.67
                   entry_tf5             0.1572           -0.1874      0.5307       -0.0016          0.0434           -20.09        -41.63
                    vwap_off             0.2864           -0.2283      0.3308       -0.0184          0.1475           -29.75        -53.84
                    legs_off             0.2453           -0.1274      0.2714       -0.0207          0.1236           -21.94        -61.87
                   dyn_scale             0.3041           -0.1471     -0.1430       -0.0757          0.1314           -15.76       -155.95
          legs_same_mgmt_be1             0.2003           -0.0459      0.3049       -0.0258          0.0948           -26.94        -71.57
                time_stop_60             0.3209           -0.1372      0.4139       -0.0309          0.1519           -23.00        -82.94
                time_stop_90             0.3149           -0.1364      0.4139       -0.0210          0.1608           -23.00        -66.14
               time_stop_180             0.3165           -0.1593      0.4139       -0.0228          0.1519           -23.00        -63.66
               time_stop_240             0.3052           -0.1498      0.4139       -0.0208          0.1442           -23.00        -63.97
               time_stop_999             0.3041           -0.1469      0.4139       -0.0301          0.1573           -23.00        -76.24
                   be_at_0.5             0.1728            0.0290      0.4026       -0.0150          0.0716           -19.23        -49.04
                   be_at_1.0             0.2145           -0.0459      0.3049       -0.0230          0.1013           -26.94        -71.29
                   be_at_1.5             0.2860           -0.0788      0.4327       -0.0268          0.1536           -22.28        -75.72
                   be_at_2.0             0.3250           -0.0832      0.4064       -0.0248          0.1756           -24.28        -71.68
                 partial_1.0             0.1920           -0.2044      0.3199       -0.0339          0.0709           -20.28        -86.29
                 partial_1.5             0.2113           -0.1769      0.2870       -0.0336          0.0836           -19.78        -85.46
                 partial_2.0             0.2550           -0.1336      0.3462       -0.0280          0.1262           -21.28        -76.44
                 partial_3.0             0.3093           -0.1538      0.3838       -0.0219          0.1600           -23.28        -65.29
                   trail_1.0             0.0904           -0.1233      0.3163       -0.0304         -0.0013           -32.03        -73.18
                   trail_1.5             0.1880           -0.0665      0.2340       -0.0345          0.0827           -34.96        -89.82
                   trail_2.0             0.2813           -0.1207      0.3025       -0.0284          0.1428           -24.08        -79.76
                   trail_3.0             0.3157           -0.1246      0.3463       -0.0292          0.1678           -25.29        -79.08
             runner_noTP_120             0.2841           -0.1965      0.5889       -0.0286          0.1494           -21.86        -73.17
  runner_noTP_trail1.5_close             0.2007           -0.1200      0.1751       -0.0159          0.1024           -38.17        -78.78
runner_noTP_be1_trail2_close             0.2825           -0.0663      0.0461        0.0057          0.1532           -30.48        -51.30
              pullback_0.3_5             0.0836           -0.1995     -0.0987       -0.0486          0.0325           -22.26       -129.57
             pullback_0.3_15             0.0709           -0.1755     -0.0690       -0.0441          0.0256           -23.41       -117.82
              pullback_0.5_5             0.0454           -0.3054     -0.1284       -0.0429         -0.0196           -26.29       -123.30
             pullback_0.5_15             0.0759           -0.2691      0.0715       -0.0388          0.0026           -17.93       -114.27
                  gap_with_0             0.0889           -0.0682      0.1465        0.0066          0.0471           -21.94        -28.28
                 gap_with_50             0.1004           -0.0883      0.1465       -0.0080          0.0452           -23.51        -32.31
               gap_against_0             0.2316           -0.0700      0.2674       -0.0329          0.1227           -12.63        -70.09
              gap_against_50             0.2267           -0.0370      0.3504       -0.0183          0.1271            -8.90        -57.33
                body_min_0.3             0.3251           -0.1291      0.4375        0.0001          0.1735           -19.92        -41.48
                body_min_0.5             0.2731           -0.0501      0.4038        0.0182          0.1578           -16.68        -26.91
               volf_skip_low             0.2953           -0.0597     -0.0176       -0.0308          0.1715           -23.97        -74.87
              volf_skip_high             0.2993           -0.1291      0.4970       -0.0043          0.1535           -18.86        -40.71
                    volf_mid             0.2740           -0.0507      0.0655       -0.0092          0.1552           -20.89        -30.77
                    skip_mon             0.2169           -0.0939      0.2971       -0.0161          0.1243           -24.57        -55.21
                    skip_fri             0.2209           -0.1656      0.1843       -0.0142          0.1073           -19.22        -57.97
2026-09-25 15:29:21 stage0 US30:
                     variant  short_train0_Rday  short_held0_Rday  final_Rday  pre2024_Rday  since2024_Rday  short_win_maxDD  stress_maxDD
                   LIVE_COMP             0.0446           -0.3497     -0.2639       -0.0152          0.0171           -46.60        -59.06
             LIVE_COMP+MA100             0.0012           -0.2459     -0.2639        0.0221         -0.0118           -36.87        -26.34
                   entry_tf5             0.0909           -0.1257     -0.2236       -0.0778          0.0113           -26.85       -143.56
                    vwap_off             0.0503           -0.3473     -0.2619       -0.0282          0.0107           -45.30        -72.30
                    legs_off             0.0340           -0.2685     -0.1530       -0.0189          0.0252           -36.41        -59.96
                   dyn_scale             0.0260           -0.3440     -0.2567       -0.0896         -0.0040           -46.54       -164.45
          legs_same_mgmt_be1             0.0508           -0.2841     -0.2864       -0.0125          0.0367           -33.55        -51.00
                time_stop_60             0.0511           -0.4206     -0.3318       -0.0229         -0.0000           -47.82        -54.89
                time_stop_90             0.0367           -0.3535     -0.2639       -0.0205          0.0107           -47.63        -59.05
               time_stop_180             0.0280           -0.3880     -0.2639       -0.0167          0.0015           -46.60        -58.91
               time_stop_240             0.0510           -0.3902     -0.2639       -0.0112          0.0157           -46.60        -62.95
               time_stop_999             0.0589           -0.3992     -0.2639        0.0010          0.0279           -46.60        -61.74
                   be_at_0.5            -0.0363           -0.1496     -0.2225       -0.0127          0.0089           -29.40        -57.83
                   be_at_1.0             0.0370           -0.2933     -0.2864       -0.0079          0.0197           -34.49        -48.54
                   be_at_1.5             0.0768           -0.3639     -0.3654        0.0055          0.0322           -41.21        -46.15
                   be_at_2.0             0.0603           -0.4051     -0.1924        0.0001          0.0152           -40.00        -46.75
                 partial_1.0             0.0112           -0.2385     -0.2375       -0.0220         -0.0029           -37.25        -58.03
                 partial_1.5             0.0268           -0.2993     -0.2310       -0.0180         -0.0011           -41.00        -48.11
                 partial_2.0             0.0459           -0.3437     -0.1454       -0.0152          0.0085           -37.75        -55.71
                 partial_3.0             0.0600           -0.3417     -0.2300       -0.0102          0.0224           -41.53        -51.16
                   trail_1.0             0.0503           -0.1350     -0.2000       -0.0316          0.0178           -21.52        -62.42
                   trail_1.5             0.0998           -0.2465     -0.3509        0.0054          0.0534           -24.74        -43.94
                   trail_2.0             0.0680           -0.2760     -0.3947        0.0015          0.0358           -34.06        -45.49
                   trail_3.0             0.0408           -0.3075     -0.2562       -0.0046          0.0192           -42.46        -48.73
             runner_noTP_120             0.0403           -0.3953     -0.4707       -0.0234          0.0042           -60.69        -70.44
  runner_noTP_trail1.5_close             0.1040           -0.1774     -0.3509        0.0208          0.0727           -27.29        -43.24
runner_noTP_be1_trail2_close             0.0444           -0.2757     -0.3204       -0.0080          0.0338           -40.07        -46.69
              pullback_0.3_5            -0.0725           -0.3574     -0.4498       -0.0210         -0.1130           -61.08        -57.10
             pullback_0.3_15            -0.0977           -0.3800     -0.5052       -0.0293         -0.1498           -75.19        -73.93
              pullback_0.5_5            -0.0910           -0.1155     -0.1981       -0.0296         -0.0870           -42.32        -59.73
             pullback_0.5_15            -0.0983           -0.1406     -0.1684       -0.0347         -0.1004           -47.92        -75.06
                  gap_with_0             0.0783           -0.1869     -0.3030       -0.0219          0.0284           -35.67        -43.10
                 gap_with_50             0.0889           -0.0581     -0.2753       -0.0138          0.0644           -34.61        -36.17
               gap_against_0            -0.0337           -0.1628      0.0392        0.0055         -0.0113           -33.32        -34.21
              gap_against_50            -0.0428           -0.1238     -0.0201        0.0112         -0.0271           -32.91        -24.69
                body_min_0.3             0.0259           -0.2213     -0.2103       -0.0048          0.0170           -39.30        -59.82
                body_min_0.5             0.0727           -0.1727     -0.1013       -0.0027          0.0221           -34.18        -41.78
               volf_skip_low             0.0297           -0.1507     -0.0717       -0.0061          0.0510           -35.09        -48.49
              volf_skip_high            -0.0378           -0.2326     -0.3489       -0.0149         -0.0438           -46.78        -43.89
                    volf_mid            -0.0527           -0.0337     -0.1568       -0.0057         -0.0100           -31.36        -38.61
                    skip_mon             0.0420           -0.2826     -0.1549       -0.0072          0.0074           -37.27        -45.06
                    skip_fri            -0.0417           -0.2819     -0.3231       -0.0021         -0.0220           -53.36        -35.55
2026-09-25 15:29:21 stage0 SPX500:
                     variant  short_train0_Rday  short_held0_Rday  final_Rday  pre2024_Rday  since2024_Rday  short_win_maxDD  stress_maxDD
                   LIVE_COMP             0.0567           -0.2013     -0.1825       -0.0326         -0.0358           -50.48        -66.56
             LIVE_COMP+MA100             0.1235           -0.0687     -0.1825       -0.0025          0.0200           -23.62        -44.46
                   entry_tf5             0.0434            0.0396     -0.3893       -0.0010          0.0134           -23.47        -54.57
                    vwap_off             0.0551           -0.2869     -0.3922       -0.0436         -0.0477           -56.82        -99.64
                    legs_off             0.0151           -0.2005     -0.0567       -0.0380         -0.0628           -52.35        -75.32
                   dyn_scale             0.0145           -0.2623     -0.0884       -0.1763         -0.1285           -64.05       -257.28
          legs_same_mgmt_be1             0.0373           -0.1525     -0.0122       -0.0144         -0.0430           -41.16        -51.57
                time_stop_60             0.0218           -0.2699     -0.1825       -0.0352         -0.0699           -59.05        -67.81
                time_stop_90             0.0604           -0.2257     -0.1825       -0.0291         -0.0339           -49.52        -62.08
               time_stop_180             0.0538           -0.2292     -0.1825       -0.0308         -0.0496           -55.06        -64.68
               time_stop_240             0.0503           -0.2511     -0.1825       -0.0252         -0.0558           -58.20        -64.69
               time_stop_999             0.0571           -0.2531     -0.1825       -0.0111         -0.0384           -56.38        -53.21
                   be_at_0.5             0.0619           -0.2325      0.1032       -0.0176         -0.0488           -36.56        -41.32
                   be_at_1.0             0.0483           -0.1635     -0.0122       -0.0119         -0.0384           -39.88        -46.98
                   be_at_1.5             0.0510           -0.2452     -0.1166       -0.0283         -0.0371           -50.82        -62.57
                   be_at_2.0             0.0370           -0.1956     -0.1440       -0.0332         -0.0411           -54.82        -66.36
                 partial_1.0             0.0095           -0.1613      0.0208       -0.0376         -0.0567           -51.65        -62.63
                 partial_1.5             0.0147           -0.1774     -0.1138       -0.0322         -0.0478           -49.27        -59.04
                 partial_2.0             0.0334           -0.2158     -0.2484       -0.0347         -0.0532           -49.53        -67.96
                 partial_3.0             0.0558           -0.2186     -0.1990       -0.0298         -0.0343           -51.81        -66.18
                   trail_1.0            -0.0174           -0.2206      0.0969       -0.0316         -0.0787           -55.62        -56.25
                   trail_1.5             0.0521           -0.1948     -0.1020       -0.0155         -0.0366           -41.58        -43.24
                   trail_2.0             0.0751           -0.2517      0.0533       -0.0402         -0.0405           -46.87        -67.43
                   trail_3.0             0.0351           -0.2227     -0.1680       -0.0287         -0.0518           -60.19        -63.24
             runner_noTP_120            -0.0058           -0.3855     -0.0796       -0.0371         -0.1015           -79.99        -73.48
  runner_noTP_trail1.5_close             0.0586           -0.1919     -0.0859        0.0279         -0.0180           -39.23        -46.53
runner_noTP_be1_trail2_close             0.0765           -0.2425      0.7577        0.0109         -0.0424           -41.91        -45.04
              pullback_0.3_5             0.0817           -0.2322     -0.4224       -0.0719         -0.0249           -40.41       -120.43
             pullback_0.3_15             0.1095           -0.2120     -0.6321       -0.0773         -0.0179           -34.51       -124.41
              pullback_0.5_5             0.0309           -0.2362     -0.2966       -0.0676         -0.0531           -50.31       -108.14
             pullback_0.5_15             0.0515           -0.2601     -0.5482       -0.0752         -0.0462           -43.39       -116.64
                  gap_with_0             0.0003           -0.1773      0.0751       -0.0202         -0.0668           -46.08        -38.18
                 gap_with_50             0.0131           -0.1356      0.1589        0.0036         -0.0606           -32.00        -26.17
               gap_against_0             0.0564           -0.0240     -0.2576       -0.0116          0.0310           -27.29        -44.49
              gap_against_50             0.0716           -0.0338     -0.2546       -0.0107          0.0418           -17.89        -45.70
                body_min_0.3             0.1046           -0.2975     -0.1405       -0.0306         -0.0244           -35.05        -53.64
                body_min_0.5             0.0882           -0.1876     -0.1347        0.0051          0.0135           -31.86        -34.55
               volf_skip_low             0.0075           -0.2364     -0.2215       -0.0278         -0.0553           -60.90        -55.73
              volf_skip_high             0.0627           -0.1509     -0.2215       -0.0219         -0.0313           -37.96        -44.71
                    volf_mid             0.0135           -0.1859     -0.2605       -0.0170         -0.0509           -36.43        -46.68
                    skip_mon            -0.0413           -0.0644     -0.0957       -0.0292         -0.0820           -74.97        -53.61
                    skip_fri             0.0275           -0.1330     -0.0147       -0.0330         -0.0169           -48.71        -59.44
2026-09-25 15:29:21 stage0 GER40:
                     variant  short_train0_Rday  short_held0_Rday  final_Rday  pre2024_Rday  since2024_Rday  short_win_maxDD  stress_maxDD
                   LIVE_COMP             0.0479           -0.2960      0.7033       -0.1407         -0.0030           -35.44       -280.10
             LIVE_COMP+MA100             0.0595           -0.1690      0.7033       -0.0761          0.0321           -26.55       -158.41
                   entry_tf5            -0.0504           -0.1467     -0.0090       -0.1191         -0.0699           -43.04       -222.73
                    vwap_off             0.0618           -0.3650      0.5850       -0.1422         -0.0102           -29.52       -280.23
                    legs_off             0.0706           -0.2872      0.3610       -0.1359          0.0167           -28.85       -271.11
                   dyn_scale             0.0149           -0.4182      0.4541       -0.1999         -0.0662           -50.62       -398.04
          legs_same_mgmt_be1             0.0092           -0.1552      0.1051       -0.1405         -0.0325           -30.26       -277.23
                time_stop_60             0.0121           -0.2976      0.6267       -0.1369         -0.0515           -45.66       -273.43
                time_stop_90             0.0200           -0.2668      0.6428       -0.1468         -0.0321           -42.94       -286.49
               time_stop_180             0.0703           -0.3177      0.7352       -0.1289          0.0170           -34.95       -260.41
               time_stop_240             0.0779           -0.3219      0.7352       -0.1227          0.0151           -33.83       -250.95
               time_stop_999             0.0790           -0.2910      0.7352       -0.1083          0.0248           -33.92       -218.40
                   be_at_0.5             0.0323           -0.1604      0.4018       -0.1231         -0.0312           -25.39       -239.02
                   be_at_1.0             0.0053           -0.1588      0.2736       -0.1406         -0.0353           -34.26       -277.45
                   be_at_1.5            -0.0118           -0.2759      0.4751       -0.1397         -0.0577           -39.55       -276.86
                   be_at_2.0            -0.0011           -0.2835      0.7022       -0.1441         -0.0408           -38.64       -286.93
                 partial_1.0            -0.0143           -0.2546      0.4665       -0.1406         -0.0668           -43.90       -278.31
                 partial_1.5            -0.0058           -0.3051      0.5178       -0.1375         -0.0572           -45.80       -271.81
                 partial_2.0             0.0023           -0.3042      0.5819       -0.1446         -0.0478           -45.49       -287.84
                 partial_3.0             0.0401           -0.2884      0.6777       -0.1320         -0.0051           -38.17       -263.29
                   trail_1.0            -0.0549           -0.2368      0.3980       -0.1189         -0.1074           -49.73       -228.84
                   trail_1.5            -0.0216           -0.1940      0.4484       -0.1304         -0.0679           -36.41       -260.90
                   trail_2.0            -0.0416           -0.2533      0.5287       -0.1375         -0.0660           -48.98       -274.50
                   trail_3.0             0.0209           -0.3179      0.7406       -0.1376         -0.0255           -41.99       -274.33
             runner_noTP_120             0.1882           -0.3323      1.1446       -0.1086          0.0408           -51.86       -233.25
  runner_noTP_trail1.5_close            -0.0409           -0.1734      0.4926       -0.0981         -0.0847           -43.97       -216.98
runner_noTP_be1_trail2_close             0.0033           -0.1631      0.3188       -0.1117         -0.0592           -35.95       -234.68
              pullback_0.3_5            -0.1180           -0.2263      0.1097       -0.1496         -0.1511           -79.63       -291.09
             pullback_0.3_15            -0.1317           -0.2701      0.1308       -0.1592         -0.1567           -93.90       -308.40
              pullback_0.5_5            -0.1219           -0.1082      0.2492       -0.1190         -0.1469           -61.14       -237.35
             pullback_0.5_15            -0.1519           -0.0977      0.3802       -0.1445         -0.1643           -73.90       -283.25
                  gap_with_0             0.0332           -0.1743      0.6677       -0.0745          0.0157           -24.96       -156.68
                 gap_with_50            -0.0034           -0.0516      0.5958       -0.0199          0.0073           -15.73        -60.84
               gap_against_0             0.0146           -0.1216      0.0357       -0.0659         -0.0187           -29.80       -125.90
              gap_against_50             0.0429            0.0032      0.2132       -0.0370          0.0120           -19.24        -75.58
                body_min_0.3             0.0005           -0.4003      0.5808       -0.1214         -0.0401           -58.55       -240.58
                body_min_0.5            -0.0544           -0.3876      0.4668       -0.0840         -0.1047           -69.88       -161.82
               volf_skip_low             0.0245           -0.3005      0.5216       -0.1019         -0.0247           -40.39       -204.21
              volf_skip_high             0.0209           -0.2560      0.7625       -0.1228         -0.0226           -36.35       -241.38
                    volf_mid            -0.0025           -0.2606      0.5808       -0.0840         -0.0443           -41.40       -165.49
                    skip_mon             0.0220           -0.3297      0.7499       -0.1081         -0.0085           -46.24       -222.13
                    skip_fri             0.0648           -0.1547      0.5808       -0.0870          0.0342           -20.75       -173.34
2026-09-25 15:29:21 stage0 FRA40:
                     variant  short_train0_Rday  short_held0_Rday  final_Rday  pre2024_Rday  since2024_Rday  short_win_maxDD  stress_maxDD
                   LIVE_COMP            -0.0956           -0.0776     -0.2747       -0.0452         -0.1327           -78.47        -35.49
             LIVE_COMP+MA100            -0.0704           -0.1414     -0.2747        0.0338         -0.1067           -47.09        -19.30
                   entry_tf5            -0.0559           -0.2393      0.0213       -0.3063         -0.0930           -72.67        -61.60
                    vwap_off            -0.1051           -0.1435     -0.4002       -0.1472         -0.1517           -83.82        -55.03
                    legs_off            -0.0858           -0.0447     -0.1436       -0.1101         -0.1142           -66.83        -35.61
                   dyn_scale            -0.1138           -0.1093     -0.2592       -0.1180         -0.1824           -83.08        -45.05
          legs_same_mgmt_be1            -0.1422           -0.2949     -0.4898       -0.1235         -0.1869          -101.32        -39.96
                time_stop_60            -0.1183           -0.1283     -0.2294       -0.0669         -0.1533           -83.73        -33.48
                time_stop_90            -0.1099           -0.0970     -0.2500        0.0114         -0.1382           -81.56        -32.28
               time_stop_180            -0.1007           -0.1576     -0.3050       -0.0748         -0.1515           -86.75        -36.79
               time_stop_240            -0.0963           -0.1734     -0.2263       -0.0693         -0.1561           -87.34        -38.49
               time_stop_999            -0.0941           -0.1734     -0.2642       -0.0760         -0.1471           -86.53        -39.31
                   be_at_0.5            -0.1185           -0.2292     -0.3326       -0.0484         -0.1806           -86.12        -35.49
                   be_at_1.0            -0.1414           -0.2686     -0.4905       -0.0670         -0.1844           -96.75        -42.81
                   be_at_1.5            -0.1406           -0.1571     -0.3630       -0.0736         -0.1654           -91.62        -45.45
                   be_at_2.0            -0.1486           -0.1009     -0.4157       -0.0633         -0.1735           -90.96        -37.66
                 partial_1.0            -0.1617           -0.1551     -0.2886       -0.0423         -0.1900           -89.50        -34.43
                 partial_1.5            -0.1535           -0.1235     -0.2755       -0.0288         -0.1669           -88.25        -34.49
                 partial_2.0            -0.1404           -0.0861     -0.2623       -0.0603         -0.1657           -82.33        -36.19
                 partial_3.0            -0.0960           -0.0760     -0.2935       -0.0502         -0.1316           -75.78        -35.76
                   trail_1.0            -0.1072           -0.2132     -0.2566       -0.0285         -0.1504           -73.77        -27.79
                   trail_1.5            -0.1309           -0.2769     -0.2983       -0.1216         -0.1704           -98.97        -43.83
                   trail_2.0            -0.1477           -0.1324     -0.3232       -0.0962         -0.1679           -93.62        -45.34
                   trail_3.0            -0.0901           -0.0384     -0.3620       -0.0226         -0.1197           -71.06        -32.65
             runner_noTP_120            -0.0651           -0.0180      0.1010       -0.0204         -0.0901           -99.21        -55.35
  runner_noTP_trail1.5_close            -0.0939           -0.2897     -0.2383       -0.1316         -0.1422          -105.79        -46.65
runner_noTP_be1_trail2_close            -0.1331           -0.2797     -0.4744       -0.0641         -0.1800          -116.71        -37.66
