2026-09-25 10:45:03 start all {'stage': 'all', 'workers': 4, 'n1': 30000, 'top2': 300, 'nn': 16, 'k3': 12, 'r3': 12, 'top4': 60, 'stress': True}
2026-09-25 10:45:08 stage1 ASIA: 30000 configs, 120 chunks to do
2026-09-25 10:45:31   ASIA chunk 1/120
2026-09-25 10:46:18   ASIA chunk 11/120
2026-09-25 10:47:27   ASIA chunk 21/120
2026-09-25 10:48:13   ASIA chunk 31/120
2026-09-25 10:49:19   ASIA chunk 41/120
2026-09-25 10:50:06   ASIA chunk 51/120
2026-09-25 10:51:12   ASIA chunk 61/120
2026-09-25 10:52:00   ASIA chunk 71/120
2026-09-25 10:53:07   ASIA chunk 81/120
2026-09-25 10:53:54   ASIA chunk 91/120
2026-09-25 10:54:59   ASIA chunk 101/120
2026-09-25 10:55:49   ASIA chunk 111/120
2026-09-25 10:56:35 stage1 LDN: 30000 configs, 120 chunks to do
2026-09-25 10:56:58   LDN chunk 1/120
2026-09-25 10:57:45   LDN chunk 11/120
2026-09-25 10:58:51   LDN chunk 21/120
2026-09-25 10:59:39   LDN chunk 31/120
2026-09-25 11:00:43   LDN chunk 41/120
2026-09-25 11:01:33   LDN chunk 51/120
2026-09-25 11:02:35   LDN chunk 61/120
2026-09-25 11:03:28   LDN chunk 71/120
2026-09-25 11:04:27   LDN chunk 81/120
2026-09-25 11:05:20   LDN chunk 91/120
2026-09-25 11:06:21   LDN chunk 101/120
2026-09-25 11:07:12   LDN chunk 111/120
2026-09-25 11:07:58 stage1 NY: 30000 configs, 120 chunks to do
2026-09-25 11:08:21   NY chunk 1/120
2026-09-25 11:09:07   NY chunk 11/120
2026-09-25 11:10:16   NY chunk 21/120
2026-09-25 11:11:02   NY chunk 31/120
2026-09-25 11:12:09   NY chunk 41/120
2026-09-25 11:12:56   NY chunk 51/120
2026-09-25 11:14:03   NY chunk 61/120
2026-09-25 11:14:49   NY chunk 71/120
2026-09-25 11:15:58   NY chunk 81/120
2026-09-25 11:16:46   NY chunk 91/120
2026-09-25 11:17:51   NY chunk 101/120
2026-09-25 11:18:40   NY chunk 111/120
2026-09-25 11:19:27 stage1 done, elapsed 2064 s
2026-09-25 11:19:28 stage2 ASIA: 6 configs x 16 neighbours (stage1 rows 28146, passing filter 6)
2026-09-25 11:19:31 stage2 LDN: 45 configs x 16 neighbours (stage1 rows 28130, passing filter 45)
2026-09-25 11:19:51 stage2 NY: 300 configs x 16 neighbours (stage1 rows 28157, passing filter 4946)
2026-09-25 11:21:14 stage2 ASIA best robust: [{'robust': 0.09, 'fit': 0.563, 'nb_mean': 0.09, 'n': 110, 'R': 18.63, 'pfR': 1.168}, {'robust': -0.147, 'fit': 0.577, 'nb_mean': -0.147, 'n': 113, 'R': 11.42, 'pfR': 1.167}, {'robust': -0.308, 'fit': 0.393, 'nb_mean': -0.308, 'n': 237, 'R': 10.58, 'pfR': 1.059}]
2026-09-25 11:21:14 stage2 LDN best robust: [{'robust': 0.468, 'fit': 0.812, 'nb_mean': 0.468, 'n': 162, 'R': 30.63, 'pfR': 1.257}, {'robust': 0.43, 'fit': 1.138, 'nb_mean': 0.43, 'n': 88, 'R': 11.21, 'pfR': 1.356}, {'robust': 0.397, 'fit': 0.705, 'nb_mean': 0.397, 'n': 106, 'R': 11.91, 'pfR': 1.173}]
2026-09-25 11:21:14 stage2 NY best robust: [{'robust': 3.478, 'fit': 3.563, 'nb_mean': 3.478, 'n': 306, 'R': 145.9, 'pfR': 1.721}, {'robust': 3.324, 'fit': 3.388, 'nb_mean': 3.324, 'n': 277, 'R': 125.53, 'pfR': 1.667}, {'robust': 3.283, 'fit': 3.343, 'nb_mean': 3.283, 'n': 425, 'R': 143.13, 'pfR': 1.502}]
2026-09-25 11:21:14 stage2 done, elapsed 2170 s
2026-09-25 11:21:14 stage3 ASIA: 1 robust candidates
2026-09-25 11:21:14 stage3 LDN: 12 robust candidates
2026-09-25 11:21:14 stage3 NY: 12 robust candidates
2026-09-25 11:21:17 stage3: 337 session combos x 48 settings = 16176 challenge simulations
2026-09-25 11:21:24   stage3 combo 0/337
2026-09-25 11:22:23   stage3 combo 200/337
2026-09-25 11:23:04 stage3 top 5: [{'combo': '{"ASIA": null, "LDN": 1, "NY": 7}', 'risk': 250, 'breaker': 750.0, 'pstop': 1900.0, 'smart': None, 'pass_rate': 1.0, 'passed': 47, 'failed': 0, 'med_days': 65.0}, {'combo': '{"ASIA": null, "LDN": 1, "NY": 7}', 'risk': 250, 'breaker': 750.0, 'pstop': 1900.0, 'smart': 'min', 'pass_rate': 1.0, 'passed': 47, 'failed': 0, 'med_days': 65.0}, {'combo': '{"ASIA": null, "LDN": 1, "NY": 7}', 'risk': 250, 'breaker': 750.0, 'pstop': 1900.0, 'smart': 0.25, 'pass_rate': 1.0, 'passed': 47, 'failed': 0, 'med_days': 65.0}, {'combo': '{"ASIA": null, "LDN": 1, "NY": 7}', 'risk': 250, 'breaker': 750.0, 'pstop': 1900.0, 'smart': 0.5, 'pass_rate': 1.0, 'passed': 47, 'failed': 0, 'med_days': 65.0}, {'combo': '{"ASIA": null, "LDN": 1, "NY": 7}', 'risk': 250, 'breaker': 500.0, 'pstop': nan, 'smart': None, 'pass_rate': 1.0, 'passed': 47, 'failed': 0, 'med_days': 65.0}]
2026-09-25 11:23:04 stage3 smart sizing effect (mean / max pass rate): {'mean': {'0.25': 0.414, '0.5': 0.417, 'min': 0.353}, 'max': {'0.25': 1.0, '0.5': 1.0, 'min': 1.0}}
2026-09-25 11:23:04 stage3 done, elapsed 2280 s
2026-09-25 11:23:27 baselines:
     baseline  risk  breaker smart  train_pass_rate  search_pass_rate  search_med_days  train_usd_per_day  held_usd_per_day  final_usd_per_day
   LIVE+MA100   750      NaN  None            0.263             0.234             12.5              218.6              41.2              126.7
   LIVE+MA100   750      NaN   min            0.212             0.190             59.5              218.6              41.2              126.7
   LIVE+MA100   750      NaN  0.25            0.257             0.218             49.0              218.6              41.2              126.7
   LIVE+MA100   750      NaN   0.5            0.293             0.258             21.5              218.6              41.2              126.7
   LIVE+MA100  1000   1000.0  None            0.189             0.163             20.0              293.6              23.9             -101.1
   LIVE+MA100  1000   1000.0   min            0.180             0.145            105.0              293.6              23.9             -101.1
   LIVE+MA100  1000   1000.0  0.25            0.268             0.247             53.5              293.6              23.9             -101.1
   LIVE+MA100  1000   1000.0   0.5            0.311             0.275             33.0              293.6              23.9             -101.1
   LIVE+MA100  1000      NaN  None            0.197             0.170             10.5              306.5              53.2              168.7
   LIVE+MA100  1000      NaN   min            0.203             0.162             93.5              306.5              53.2              168.7
   LIVE+MA100  1000      NaN  0.25            0.271             0.258             40.0              306.5              53.2              168.7
   LIVE+MA100  1000      NaN   0.5            0.280             0.269             20.0              306.5              53.2              168.7
      DISP_FV   250   1000.0  None            0.233             0.176             45.5               57.0              47.6              -47.0
      DISP_FV   250   1000.0   min            0.227             0.190             53.5               57.0              47.6              -47.0
      DISP_FV   250   1000.0  0.25            0.227             0.190             53.5               57.0              47.6              -47.0
      DISP_FV   250   1000.0   0.5            0.188             0.216             53.0               57.0              47.6              -47.0
      DISP_FV   250      NaN  None            0.247             0.308             53.5               48.1             135.8               11.1
      DISP_FV   250      NaN   min            0.269             0.305             55.0               48.1             135.8               11.1
      DISP_FV   250      NaN  0.25            0.269             0.305             55.0               48.1             135.8               11.1
      DISP_FV   250      NaN   0.5            0.188             0.348             73.0               48.1             135.8               11.1
      DISP_FV   375   1000.0  None            0.213             0.151             31.5               89.5              27.5                3.8
      DISP_FV   375   1000.0   min            0.206             0.253             57.0               89.5              27.5                3.8
      DISP_FV   375   1000.0  0.25            0.206             0.253             57.0               89.5              27.5                3.8
      DISP_FV   375   1000.0   0.5            0.208             0.220             27.0               89.5              27.5                3.8
      DISP_FV   375      NaN  None            0.187             0.183             32.0               84.5             183.4               13.0
      DISP_FV   375      NaN   min            0.200             0.233             75.5               84.5             183.4               13.0
      DISP_FV   375      NaN  0.25            0.200             0.233             75.5               84.5             183.4               13.0
      DISP_FV   375      NaN   0.5            0.181             0.217             23.0               84.5             183.4               13.0
      DISP_FV   500   1000.0  None            0.230             0.163             29.0              170.2              76.1              163.7
      DISP_FV   500   1000.0   min            0.259             0.218             74.0              170.2              76.1              163.7
      DISP_FV   500   1000.0  0.25            0.254             0.262             86.5              170.2              76.1              163.7
      DISP_FV   500   1000.0   0.5            0.274             0.217             27.5              170.2              76.1              163.7
      DISP_FV   500      NaN  None            0.160             0.151             35.0              117.6             263.2               19.0
      DISP_FV   500      NaN   min            0.197             0.244             62.0              117.6             263.2               19.0
      DISP_FV   500      NaN  0.25            0.167             0.247             50.0              117.6             263.2               19.0
      DISP_FV   500      NaN   0.5            0.192             0.258             23.0              117.6             263.2               19.0
      DISP_FV   750   1000.0  None            0.173             0.118             19.0              238.9             127.1              247.1
      DISP_FV   750   1000.0   min            0.155             0.167             92.0              238.9             127.1              247.1
      DISP_FV   750   1000.0  0.25            0.159             0.184             78.0              238.9             127.1              247.1
      DISP_FV   750   1000.0   0.5            0.205             0.174             29.0              238.9             127.1              247.1
      DISP_FV   750      NaN  None            0.160             0.129             18.0              165.8             399.0               30.1
      DISP_FV   750      NaN   min            0.167             0.190             92.0              165.8             399.0               30.1
      DISP_FV   750      NaN  0.25            0.162             0.247             59.5              165.8             399.0               30.1
      DISP_FV   750      NaN   0.5            0.203             0.204             22.0              165.8             399.0               30.1
      DISP_FV  1000   1000.0  None            0.149             0.120             19.0              289.6             -67.5              -38.6
      DISP_FV  1000   1000.0   min            0.109             0.158            119.0              289.6             -67.5              -38.6
      DISP_FV  1000   1000.0  0.25            0.211             0.237             51.5              289.6             -67.5              -38.6
      DISP_FV  1000   1000.0   0.5            0.233             0.182             22.5              289.6             -67.5              -38.6
      DISP_FV  1000      NaN  None            0.132             0.106             18.0              235.3             526.3               38.0
      DISP_FV  1000      NaN   min            0.105             0.154            119.0              235.3             526.3               38.0
      DISP_FV  1000      NaN  0.25            0.151             0.209             26.0              235.3             526.3               38.0
      DISP_FV  1000      NaN   0.5            0.160             0.181             19.0              235.3             526.3               38.0
DISP_FV+MA100   250   1000.0  None            0.301             0.275             84.0               46.5             101.7              -19.0
DISP_FV+MA100   250   1000.0   min            0.338             0.299             46.0               46.5             101.7              -19.0
DISP_FV+MA100   250   1000.0  0.25            0.338             0.299             46.0               46.5             101.7              -19.0
DISP_FV+MA100   250   1000.0   0.5            0.319             0.299             45.0               46.5             101.7              -19.0
DISP_FV+MA100   250      NaN  None            0.315             0.352             63.5               51.0             150.3               39.1
DISP_FV+MA100   250      NaN   min            0.380             0.409             53.5               51.0             150.3               39.1
DISP_FV+MA100   250      NaN  0.25            0.380             0.409             53.5               51.0             150.3               39.1
DISP_FV+MA100   250      NaN   0.5            0.362             0.422             51.0               51.0             150.3               39.1
DISP_FV+MA100   375   1000.0  None            0.320             0.258             33.0               81.8              87.4               31.3
DISP_FV+MA100   375   1000.0   min            0.344             0.364            101.5               81.8              87.4               31.3
DISP_FV+MA100   375   1000.0  0.25            0.344             0.364            101.5               81.8              87.4               31.3
DISP_FV+MA100   375   1000.0   0.5            0.405             0.380             38.0               81.8              87.4               31.3
DISP_FV+MA100   375      NaN  None            0.293             0.280             33.0               88.2             207.9               54.4
DISP_FV+MA100   375      NaN   min            0.333             0.345            111.0               88.2             207.9               54.4
DISP_FV+MA100   375      NaN  0.25            0.333             0.345            111.0               88.2             207.9               54.4
DISP_FV+MA100   375      NaN   0.5            0.333             0.359             34.0               88.2             207.9               54.4
DISP_FV+MA100   500   1000.0  None            0.338             0.319             33.0              144.4             168.0              192.7
DISP_FV+MA100   500   1000.0   min            0.387             0.341            139.0              144.4             168.0              192.7
DISP_FV+MA100   500   1000.0  0.25            0.387             0.372            127.5              144.4             168.0              192.7
DISP_FV+MA100   500   1000.0   0.5            0.384             0.370             32.0              144.4             168.0              192.7
DISP_FV+MA100   500      NaN  None            0.267             0.258             37.5              122.9             297.4               77.8
DISP_FV+MA100   500      NaN   min            0.328             0.345            136.0              122.9             297.4               77.8
DISP_FV+MA100   500      NaN  0.25            0.317             0.360            123.0              122.9             297.4               77.8
DISP_FV+MA100   500      NaN   0.5            0.324             0.366             27.5              122.9             297.4               77.8
DISP_FV+MA100   750   1000.0  None            0.160             0.152             44.5              208.3             262.2              289.3
DISP_FV+MA100   750   1000.0   min            0.145             0.169            163.5              208.3             262.2              289.3
DISP_FV+MA100   750   1000.0  0.25            0.232             0.225            140.5              208.3             262.2              289.3
DISP_FV+MA100   750   1000.0   0.5            0.189             0.165             35.0              208.3             262.2              289.3
DISP_FV+MA100   750      NaN  None            0.147             0.108             17.5              174.0             447.7              116.9
DISP_FV+MA100   750      NaN   min            0.159             0.179             92.0              174.0             447.7              116.9
DISP_FV+MA100   750      NaN  0.25            0.176             0.233             62.0              174.0             447.7              116.9
DISP_FV+MA100   750      NaN   0.5            0.189             0.194             22.0              174.0             447.7              116.9
DISP_FV+MA100  1000   1000.0  None            0.147             0.108             18.5              265.3             -26.2               -0.3
DISP_FV+MA100  1000   1000.0   min            0.102             0.148            121.0              265.3             -26.2               -0.3
DISP_FV+MA100  1000   1000.0  0.25            0.205             0.228             44.0              265.3             -26.2               -0.3
DISP_FV+MA100  1000   1000.0   0.5            0.213             0.204             29.0              265.3             -26.2               -0.3
DISP_FV+MA100  1000      NaN  None            0.118             0.096             19.0              245.9             594.9              155.5
DISP_FV+MA100  1000      NaN   min            0.102             0.148            121.0              245.9             594.9              155.5
DISP_FV+MA100  1000      NaN  0.25            0.176             0.228             28.0              245.9             594.9              155.5
DISP_FV+MA100  1000      NaN   0.5            0.147             0.170             19.0              245.9             594.9              155.5
2026-09-25 11:24:14 stage4 written: 60 rows
2026-09-25 11:24:14 
                               combo  risk  breaker  pstop smart  pass_rate  search_pass_rate  final_passed  final_failed  final_open  train_usd_per_day  held_usd_per_day  final_usd_per_day
   {"ASIA": null, "LDN": 1, "NY": 7}   250    750.0 1900.0   NaN        1.0               1.0             0             7           5               72.8              15.0              -79.3
   {"ASIA": null, "LDN": 1, "NY": 7}   250    750.0 1900.0   min        1.0               1.0             0             7           5               72.8              15.0              -79.3
   {"ASIA": null, "LDN": 1, "NY": 7}   250    750.0 1900.0  0.25        1.0               1.0             0             7           5               72.8              15.0              -79.3
   {"ASIA": null, "LDN": 1, "NY": 7}   250    750.0 1900.0   0.5        1.0               1.0             0             7           5               72.8              15.0              -79.3
   {"ASIA": null, "LDN": 1, "NY": 7}   250    500.0    NaN   NaN        1.0               1.0             0             7           5               72.8              15.0              -71.5
   {"ASIA": null, "LDN": 1, "NY": 7}   250    500.0    NaN   min        1.0               1.0             0             7           5               72.8              15.0              -71.5
   {"ASIA": null, "LDN": 1, "NY": 7}   250    500.0    NaN  0.25        1.0               1.0             0             7           5               72.8              15.0              -71.5
   {"ASIA": null, "LDN": 1, "NY": 7}   250    500.0    NaN   0.5        1.0               1.0             0             7           5               72.8              15.0              -71.5
   {"ASIA": null, "LDN": 1, "NY": 7}   250   1000.0 1900.0   NaN        1.0               1.0             0             7           5               72.8              15.0              -79.3
   {"ASIA": null, "LDN": 1, "NY": 7}   250   1000.0 1900.0   min        1.0               1.0             0             7           5               72.8              15.0              -79.3
   {"ASIA": null, "LDN": 1, "NY": 7}   250   1000.0 1900.0  0.25        1.0               1.0             0             7           5               72.8              15.0              -79.3
   {"ASIA": null, "LDN": 1, "NY": 7}   250   1000.0 1900.0   0.5        1.0               1.0             0             7           5               72.8              15.0              -79.3
{"ASIA": null, "LDN": null, "NY": 7}   250   1000.0 1900.0   NaN        1.0               1.0             0             7           5               65.7               8.9              -46.5
{"ASIA": null, "LDN": null, "NY": 7}   250   1000.0 1900.0   min        1.0               1.0             0             7           5               65.7               8.9              -46.5
{"ASIA": null, "LDN": null, "NY": 7}   250   1000.0 1900.0  0.25        1.0               1.0             0             7           5               65.7               8.9              -46.5
2026-09-25 11:24:14 stage4 done, elapsed 2351 s
